staff_id,staff_name,email,phone,store_id,role
301,Amit,[email],[phone],1,Sales Exec
302,Neha,[email],[phone],2,Manager
303,Rahul,[email],9000010003,3,Sales Exec
304,Priya,[email],9000010004,4,Sales Exec
305,Suresh,[email],9000010005,5,Manager
306,Kiran,[email],9000010006,6,Sales Exec
307,Deepa,[email],9000010007,7,Sales Exec
308,Raj,[email],9000010008,8,Manager
309,Simran,[email],9000010009,9,Sales Exec
310,Vikram,[email],9000010010,10,Sales Exec
311,Anjali,[email],9000010011,11,Manager
312,Rohan,[email],9000010012,12,Sales Exec
313,Meena,[email],9000010013,13,Sales Exec
314,Sachin,[email],9000010014,14,Manager
315,Tina,[email],9000010015,15,Sales Exec
